mode	destination	source	md5
copy	hardware/cards/io/eagle/v1.1/fab/CAMOutputs/GerberFiles/gerber_job.gbrjob	YACC gitversion/YACC1-2020/PCB/Production/IO-V-1.1/CAMOutputs/GerberFiles/gerber_job.gbrjob	292323d66605b8c96c225d98372c0d33
copy	hardware/cards/io/eagle/v1.1/fab/CAMOutputs/GerberFiles/profile.gbr	YACC gitversion/YACC1-2020/PCB/Production/IO-V-1.1/CAMOutputs/GerberFiles/profile.gbr	71c74af1da02537eb0c76fc407c9839b
copy	hardware/cards/io/eagle/v1.1/fab/CAMOutputs/GerberFiles/silkscreen_bottom.gbr	YACC gitversion/YACC1-2020/PCB/Production/IO-V-1.1/CAMOutputs/GerberFiles/silkscreen_bottom.gbr	f332d9ce0820305226cdd55282cdf24b
copy	hardware/cards/io/eagle/v1.1/fab/CAMOutputs/GerberFiles/silkscreen_top.gbr	YACC gitversion/YACC1-2020/PCB/Production/IO-V-1.1/CAMOutputs/GerberFiles/silkscreen_top.gbr	a7933013c791ae8df0f326f4a2ffb40f
copy	hardware/cards/io/eagle/v1.1/fab/CAMOutputs/GerberFiles/soldermask_bottom.gbr	YACC gitversion/YACC1-2020/PCB/Production/IO-V-1.1/CAMOutputs/GerberFiles/soldermask_bottom.gbr	8b4697836cf9c2107fa4c9e33f7ebaac
copy	hardware/cards/io/eagle/v1.1/fab/CAMOutputs/GerberFiles/soldermask_top.gbr	YACC gitversion/YACC1-2020/PCB/Production/IO-V-1.1/CAMOutputs/GerberFiles/soldermask_top.gbr	29052ee02b3dfca0222ecd0bd58dfb2a
copy	hardware/cards/io/eagle/v1.1/fab/CAMOutputs/GerberFiles/solderpaste_bottom.gbr	YACC gitversion/YACC1-2020/PCB/Production/IO-V-1.1/CAMOutputs/GerberFiles/solderpaste_bottom.gbr	e7cfbb13c9f0209464e41efff207c85a
copy	hardware/cards/io/eagle/v1.1/fab/CAMOutputs/GerberFiles/solderpaste_top.gbr	YACC gitversion/YACC1-2020/PCB/Production/IO-V-1.1/CAMOutputs/GerberFiles/solderpaste_top.gbr	5b8f24b9c0206ea428f50a073b3296ff
copy	hardware/cards/mem-register/eagle/v1.0/Mem Register V1.0.brd	YACC gitversion/YACC1-2020/PCB/Production/Mem Register V1.0/Mem Register V1.0.brd	7345c2257b25fcbb84c399ac4e0d97a4
copy	hardware/cards/mem-register/eagle/v1.0/Mem Register V1.0.pro	YACC gitversion/YACC1-2020/PCB/Production/Mem Register V1.0/Mem Register V1.0.pro	0f2c9e0d2df588dc97e787b6a8796fa0
copy	hardware/cards/mem-register/eagle/v1.0/Mem Register V1.0.sch	YACC gitversion/YACC1-2020/PCB/Production/Mem Register V1.0/Mem Register V1.0.sch	67d1a23db8d9c36e9ecb3834a2e4e53d
copy	hardware/cards/mem-register/eagle/v1.0/fab/CAMOutputs/Assembly/Mem Register V1.0.txt	YACC gitversion/YACC1-2020/PCB/Production/Mem Register V1.0/CAMOutputs/Assembly/Mem Register V1.0.txt	22a67f5cd912d8c778b1b8c781953eda
copy	hardware/cards/mem-register/eagle/v1.0/fab/CAMOutputs/Assembly/PnP_Mem Register V1.0_back.txt	YACC gitversion/YACC1-2020/PCB/Production/Mem Register V1.0/CAMOutputs/Assembly/PnP_Mem Register V1.0_back.txt	d41d8cd98f00b204e9800998ecf8427e
copy	hardware/cards/mem-register/eagle/v1.0/fab/CAMOutputs/Assembly/PnP_Mem Register V1.0_front.txt	YACC gitversion/YACC1-2020/PCB/Production/Mem Register V1.0/CAMOutputs/Assembly/PnP_Mem Register V1.0_front.txt	d41d8cd98f00b204e9800998ecf8427e
copy	hardware/cards/mem-register/eagle/v1.0/fab/CAMOutputs/DrillFiles/drill_1_16.xln	YACC gitversion/YACC1-2020/PCB/Production/Mem Register V1.0/CAMOutputs/DrillFiles/drill_1_16.xln	9c858b08eba029a187990faf8223aaa7
copy	hardware/cards/mem-register/eagle/v1.0/fab/CAMOutputs/GerberFiles/Archive.zip	YACC gitversion/YACC1-2020/PCB/Production/Mem Register V1.0/CAMOutputs/GerberFiles/Archive.zip	27fe749f425a7c3e6a7b69494cd6e087
copy	hardware/cards/mem-register/eagle/v1.0/fab/CAMOutputs/GerberFiles/copper_bottom.gbr	YACC gitversion/YACC1-2020/PCB/Production/Mem Register V1.0/CAMOutputs/GerberFiles/copper_bottom.gbr	a9eba083832ac53f2421e15d2bfd328f
copy	hardware/cards/mem-register/eagle/v1.0/fab/CAMOutputs/GerberFiles/copper_top.gbr	YACC gitversion/YACC1-2020/PCB/Production/Mem Register V1.0/CAMOutputs/GerberFiles/copper_top.gbr	2a5c47378fa73c275dcde9de8884f199
copy	hardware/cards/mem-register/eagle/v1.0/fab/CAMOutputs/GerberFiles/drill_1_16.xln	YACC gitversion/YACC1-2020/PCB/Production/Mem Register V1.0/CAMOutputs/GerberFiles/drill_1_16.xln	9c858b08eba029a187990faf8223aaa7
copy	hardware/cards/mem-register/eagle/v1.0/fab/CAMOutputs/GerberFiles/gerber_job.gbrjob	YACC gitversion/YACC1-2020/PCB/Production/Mem Register V1.0/CAMOutputs/GerberFiles/gerber_job.gbrjob	02054021a076697ff8ae44da6d8dc2c1
copy	hardware/cards/mem-register/eagle/v1.0/fab/CAMOutputs/GerberFiles/profile.gbr	YACC gitversion/YACC1-2020/PCB/Production/Mem Register V1.0/CAMOutputs/GerberFiles/profile.gbr	5ee37e9e1cbb17fb415808e588fd93d5
copy	hardware/cards/mem-register/eagle/v1.0/fab/CAMOutputs/GerberFiles/silkscreen_bottom.gbr	YACC gitversion/YACC1-2020/PCB/Production/Mem Register V1.0/CAMOutputs/GerberFiles/silkscreen_bottom.gbr	f332d9ce0820305226cdd55282cdf24b
copy	hardware/cards/mem-register/eagle/v1.0/fab/CAMOutputs/GerberFiles/silkscreen_top.gbr	YACC gitversion/YACC1-2020/PCB/Production/Mem Register V1.0/CAMOutputs/GerberFiles/silkscreen_top.gbr	2a9cb7f02b90314cf8a41118cb57a229
copy	hardware/cards/mem-register/eagle/v1.0/fab/CAMOutputs/GerberFiles/soldermask_bottom.gbr	YACC gitversion/YACC1-2020/PCB/Production/Mem Register V1.0/CAMOutputs/GerberFiles/soldermask_bottom.gbr	b4056b0c435c8c70f8d661aa64f0ab4b
copy	hardware/cards/mem-register/eagle/v1.0/fab/CAMOutputs/GerberFiles/soldermask_top.gbr	YACC gitversion/YACC1-2020/PCB/Production/Mem Register V1.0/CAMOutputs/GerberFiles/soldermask_top.gbr	06a72f1c8f6b17d6d157bf109c8d045f
copy	hardware/cards/mem-register/eagle/v1.0/fab/CAMOutputs/GerberFiles/solderpaste_bottom.gbr	YACC gitversion/YACC1-2020/PCB/Production/Mem Register V1.0/CAMOutputs/GerberFiles/solderpaste_bottom.gbr	e7cfbb13c9f0209464e41efff207c85a
copy	hardware/cards/mem-register/eagle/v1.0/fab/CAMOutputs/GerberFiles/solderpaste_top.gbr	YACC gitversion/YACC1-2020/PCB/Production/Mem Register V1.0/CAMOutputs/GerberFiles/solderpaste_top.gbr	5b8f24b9c0206ea428f50a073b3296ff
copy	hardware/cards/mem-switch/eagle/deprecated/v1.0/Mem Switch V1.0.brd	YACC gitversion/YACC1-2020/PCB/Production/Mem Switch V1.0/Mem Switch V1.0.brd	0e177b5d71645048d775fa41c7497f22
copy	hardware/cards/mem-switch/eagle/deprecated/v1.0/Mem Switch V1.0.pro	YACC gitversion/YACC1-2020/PCB/Production/Mem Switch V1.0/Mem Switch V1.0.pro	3d59bee72b334f9a4eb64ac5b388c088
copy	hardware/cards/mem-switch/eagle/deprecated/v1.0/Mem Switch V1.0.sch	YACC gitversion/YACC1-2020/PCB/Production/Mem Switch V1.0/Mem Switch V1.0.sch	e2fbd17809e88fdf19d2a38d9333a79b
copy	hardware/cards/mem-switch/eagle/deprecated/v1.0/fab/CAMOutputs/Assembly/Mem Switch V1.0.txt	YACC gitversion/YACC1-2020/PCB/Production/Mem Switch V1.0/CAMOutputs/Assembly/Mem Switch V1.0.txt	b35bc48cc8fb72809201c896669828d0
copy	hardware/cards/mem-switch/eagle/deprecated/v1.0/fab/CAMOutputs/Assembly/PnP_Mem Switch V1.0_back.txt	YACC gitversion/YACC1-2020/PCB/Production/Mem Switch V1.0/CAMOutputs/Assembly/PnP_Mem Switch V1.0_back.txt	d41d8cd98f00b204e9800998ecf8427e
copy	hardware/cards/mem-switch/eagle/deprecated/v1.0/fab/CAMOutputs/Assembly/PnP_Mem Switch V1.0_front.txt	YACC gitversion/YACC1-2020/PCB/Production/Mem Switch V1.0/CAMOutputs/Assembly/PnP_Mem Switch V1.0_front.txt	d41d8cd98f00b204e9800998ecf8427e
copy	hardware/cards/mem-switch/eagle/deprecated/v1.0/fab/CAMOutputs/DrillFiles/drill_1_16.xln	YACC gitversion/YACC1-2020/PCB/Production/Mem Switch V1.0/CAMOutputs/DrillFiles/drill_1_16.xln	d505305e977cf71c4bf93fa42d5110e0
copy	hardware/cards/mem-switch/eagle/deprecated/v1.0/fab/CAMOutputs/GerberFiles/Archive.zip	YACC gitversion/YACC1-2020/PCB/Production/Mem Switch V1.0/CAMOutputs/GerberFiles/Archive.zip	3a6d2e9024a22a3683cb11f7b9e70439
copy	hardware/cards/mem-switch/eagle/deprecated/v1.0/fab/CAMOutputs/GerberFiles/copper_bottom.gbr	YACC gitversion/YACC1-2020/PCB/Production/Mem Switch V1.0/CAMOutputs/GerberFiles/copper_bottom.gbr	7f77782ade39e2c4fa7a786594b8f035
copy	hardware/cards/mem-switch/eagle/deprecated/v1.0/fab/CAMOutputs/GerberFiles/copper_top.gbr	YACC gitversion/YACC1-2020/PCB/Production/Mem Switch V1.0/CAMOutputs/GerberFiles/copper_top.gbr	5f71b17cbd5fbd13ad7bd7b6f65c66cd
copy	hardware/cards/mem-switch/eagle/deprecated/v1.0/fab/CAMOutputs/GerberFiles/drill_1_16.xln	YACC gitversion/YACC1-2020/PCB/Production/Mem Switch V1.0/CAMOutputs/GerberFiles/drill_1_16.xln	d505305e977cf71c4bf93fa42d5110e0
copy	hardware/cards/mem-switch/eagle/deprecated/v1.0/fab/CAMOutputs/GerberFiles/gerber_job.gbrjob	YACC gitversion/YACC1-2020/PCB/Production/Mem Switch V1.0/CAMOutputs/GerberFiles/gerber_job.gbrjob	6c1d924ddcd8607f5b8df76cf94f61e3
copy	hardware/cards/mem-switch/eagle/deprecated/v1.0/fab/CAMOutputs/GerberFiles/profile.gbr	YACC gitversion/YACC1-2020/PCB/Production/Mem Switch V1.0/CAMOutputs/GerberFiles/profile.gbr	5ee37e9e1cbb17fb415808e588fd93d5
copy	hardware/cards/mem-switch/eagle/deprecated/v1.0/fab/CAMOutputs/GerberFiles/silkscreen_bottom.gbr	YACC gitversion/YACC1-2020/PCB/Production/Mem Switch V1.0/CAMOutputs/GerberFiles/silkscreen_bottom.gbr	f332d9ce0820305226cdd55282cdf24b
copy	hardware/cards/mem-switch/eagle/deprecated/v1.0/fab/CAMOutputs/GerberFiles/silkscreen_top.gbr	YACC gitversion/YACC1-2020/PCB/Production/Mem Switch V1.0/CAMOutputs/GerberFiles/silkscreen_top.gbr	79f72d37162382095e7d92a3bfb98ae1
copy	hardware/cards/mem-switch/eagle/deprecated/v1.0/fab/CAMOutputs/GerberFiles/soldermask_bottom.gbr	YACC gitversion/YACC1-2020/PCB/Production/Mem Switch V1.0/CAMOutputs/GerberFiles/soldermask_bottom.gbr	101977edb280bf41af2ed9b682169a77
copy	hardware/cards/mem-switch/eagle/deprecated/v1.0/fab/CAMOutputs/GerberFiles/soldermask_top.gbr	YACC gitversion/YACC1-2020/PCB/Production/Mem Switch V1.0/CAMOutputs/GerberFiles/soldermask_top.gbr	59f2c8f6689f82416d83d2f82cc3a41f
copy	hardware/cards/mem-switch/eagle/deprecated/v1.0/fab/CAMOutputs/GerberFiles/solderpaste_bottom.gbr	YACC gitversion/YACC1-2020/PCB/Production/Mem Switch V1.0/CAMOutputs/GerberFiles/solderpaste_bottom.gbr	e7cfbb13c9f0209464e41efff207c85a
copy	hardware/cards/mem-switch/eagle/deprecated/v1.0/fab/CAMOutputs/GerberFiles/solderpaste_top.gbr	YACC gitversion/YACC1-2020/PCB/Production/Mem Switch V1.0/CAMOutputs/GerberFiles/solderpaste_top.gbr	5b8f24b9c0206ea428f50a073b3296ff
copy	hardware/cards/mem-switch/eagle/v1.1/Mem Switch V1.1.brd	YACC gitversion/YACC1-2020/PCB/Production/Mem Switch V1.1/Mem Switch V1.1.brd	d902784e039d1975f9e0f40448100033
copy	hardware/cards/mem-switch/eagle/v1.1/Mem Switch V1.1.pro	YACC gitversion/YACC1-2020/PCB/Production/Mem Switch V1.1/Mem Switch V1.1.pro	8324e43038abdf371519809a23f11dcd
copy	hardware/cards/mem-switch/eagle/v1.1/Mem Switch V1.1.sch	YACC gitversion/YACC1-2020/PCB/Production/Mem Switch V1.1/Mem Switch V1.1.sch	0ac09e70654b785dc8ae20499ab8bd79
copy	hardware/cards/mem-switch/eagle/v1.1/Notes.rtf	YACC gitversion/YACC1-2020/PCB/Production/Mem Switch V1.1/Notes.rtf	18d499a589170c2546bb9efb11dc5c01
copy	hardware/cards/mem-switch/eagle/v1.1/fab/CAMOutputs/Assembly/Mem Switch V1.1.txt	YACC gitversion/YACC1-2020/PCB/Production/Mem Switch V1.1/CAMOutputs/Assembly/Mem Switch V1.1.txt	26d5216c97d7e04672b3d2fe7dfeab22
copy	hardware/cards/mem-switch/eagle/v1.1/fab/CAMOutputs/Assembly/PnP_Mem Switch V1.1_back.txt	YACC gitversion/YACC1-2020/PCB/Production/Mem Switch V1.1/CAMOutputs/Assembly/PnP_Mem Switch V1.1_back.txt	d41d8cd98f00b204e9800998ecf8427e
copy	hardware/cards/mem-switch/eagle/v1.1/fab/CAMOutputs/Assembly/PnP_Mem Switch V1.1_front.txt	YACC gitversion/YACC1-2020/PCB/Production/Mem Switch V1.1/CAMOutputs/Assembly/PnP_Mem Switch V1.1_front.txt	d41d8cd98f00b204e9800998ecf8427e
copy	hardware/cards/mem-switch/eagle/v1.1/fab/CAMOutputs/DrillFiles/drill_1_16.xln	YACC gitversion/YACC1-2020/PCB/Production/Mem Switch V1.1/CAMOutputs/DrillFiles/drill_1_16.xln	d3a6a43bae5a036e675d9554c1637b0d
copy	hardware/cards/mem-switch/eagle/v1.1/fab/CAMOutputs/GerberFiles/Archive.zip	YACC gitversion/YACC1-2020/PCB/Production/Mem Switch V1.1/CAMOutputs/GerberFiles/Archive.zip	b50eb3cc609ab63524f6c3b50159d822
copy	hardware/cards/mem-switch/eagle/v1.1/fab/CAMOutputs/GerberFiles/copper_bottom.gbr	YACC gitversion/YACC1-2020/PCB/Production/Mem Switch V1.1/CAMOutputs/GerberFiles/copper_bottom.gbr	eef7a6f9b9ffbf05e8abf8aadc99aa48
copy	hardware/cards/mem-switch/eagle/v1.1/fab/CAMOutputs/GerberFiles/copper_top.gbr	YACC gitversion/YACC1-2020/PCB/Production/Mem Switch V1.1/CAMOutputs/GerberFiles/copper_top.gbr	8e7c5fa4f83f92b92714b93a56bbcb0e
copy	hardware/cards/mem-switch/eagle/v1.1/fab/CAMOutputs/GerberFiles/drill_1_16.xln	YACC gitversion/YACC1-2020/PCB/Production/Mem Switch V1.1/CAMOutputs/GerberFiles/drill_1_16.xln	d3a6a43bae5a036e675d9554c1637b0d
copy	hardware/cards/mem-switch/eagle/v1.1/fab/CAMOutputs/GerberFiles/gerber_job.gbrjob	YACC gitversion/YACC1-2020/PCB/Production/Mem Switch V1.1/CAMOutputs/GerberFiles/gerber_job.gbrjob	92fb4136f7e183f742e68b788305a85a
copy	hardware/cards/mem-switch/eagle/v1.1/fab/CAMOutputs/GerberFiles/profile.gbr	YACC gitversion/YACC1-2020/PCB/Production/Mem Switch V1.1/CAMOutputs/GerberFiles/profile.gbr	5ee37e9e1cbb17fb415808e588fd93d5
copy	hardware/cards/mem-switch/eagle/v1.1/fab/CAMOutputs/GerberFiles/silkscreen_bottom.gbr	YACC gitversion/YACC1-2020/PCB/Production/Mem Switch V1.1/CAMOutputs/GerberFiles/silkscreen_bottom.gbr	f332d9ce0820305226cdd55282cdf24b
copy	hardware/cards/mem-switch/eagle/v1.1/fab/CAMOutputs/GerberFiles/silkscreen_top.gbr	YACC gitversion/YACC1-2020/PCB/Production/Mem Switch V1.1/CAMOutputs/GerberFiles/silkscreen_top.gbr	1eed7575f1c95ec605762489f555b019
copy	hardware/cards/mem-switch/eagle/v1.1/fab/CAMOutputs/GerberFiles/soldermask_bottom.gbr	YACC gitversion/YACC1-2020/PCB/Production/Mem Switch V1.1/CAMOutputs/GerberFiles/soldermask_bottom.gbr	35ec8acce1afab4030522d70996582b0
copy	hardware/cards/mem-switch/eagle/v1.1/fab/CAMOutputs/GerberFiles/soldermask_top.gbr	YACC gitversion/YACC1-2020/PCB/Production/Mem Switch V1.1/CAMOutputs/GerberFiles/soldermask_top.gbr	b0977c667976ba607794a90dc6024ad7
copy	hardware/cards/mem-switch/eagle/v1.1/fab/CAMOutputs/GerberFiles/solderpaste_bottom.gbr	YACC gitversion/YACC1-2020/PCB/Production/Mem Switch V1.1/CAMOutputs/GerberFiles/solderpaste_bottom.gbr	e7cfbb13c9f0209464e41efff207c85a
copy	hardware/cards/mem-switch/eagle/v1.1/fab/CAMOutputs/GerberFiles/solderpaste_top.gbr	YACC gitversion/YACC1-2020/PCB/Production/Mem Switch V1.1/CAMOutputs/GerberFiles/solderpaste_top.gbr	5b8f24b9c0206ea428f50a073b3296ff
copy	hardware/cards/memory/eagle/deprecated/v1.0/Memory V1.0.brd	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/Memory v1.0/Memory V1.0.brd	c5ce9c2b2388fca860a39402e5e7f002
copy	hardware/cards/memory/eagle/deprecated/v1.0/Memory V1.0.pro	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/Memory v1.0/Memory V1.0.pro	c53a8397c70ab6fcbeb1e336b69cd247
copy	hardware/cards/memory/eagle/deprecated/v1.0/Memory V1.0.sch	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/Memory v1.0/Memory V1.0.sch	26083e47ff1f628c0754a21c365bf2ec
copy	hardware/cards/memory/eagle/deprecated/v1.0/fab/CAMOutputs/Assembly/Memory V1.0.txt	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/Memory v1.0/CAMOutputs/Assembly/Memory V1.0.txt	e3af5b7581e7b23c938a2d1bbd91ebe7
copy	hardware/cards/memory/eagle/deprecated/v1.0/fab/CAMOutputs/Assembly/PnP_Memory V1.0_back.txt	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/Memory v1.0/CAMOutputs/Assembly/PnP_Memory V1.0_back.txt	d41d8cd98f00b204e9800998ecf8427e
copy	hardware/cards/memory/eagle/deprecated/v1.0/fab/CAMOutputs/Assembly/PnP_Memory V1.0_front.txt	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/Memory v1.0/CAMOutputs/Assembly/PnP_Memory V1.0_front.txt	d41d8cd98f00b204e9800998ecf8427e
copy	hardware/cards/memory/eagle/deprecated/v1.0/fab/CAMOutputs/DrillFiles/drill_1_16.xln	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/Memory v1.0/CAMOutputs/DrillFiles/drill_1_16.xln	c273ad907b7697227beb13deae3544e2
copy	hardware/cards/memory/eagle/deprecated/v1.0/fab/CAMOutputs/GerberFiles/Archive.zip	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/Memory v1.0/CAMOutputs/GerberFiles/Archive.zip	ad0fc4b3ef8e5001ff116dcf878dbb8d
copy	hardware/cards/memory/eagle/deprecated/v1.0/fab/CAMOutputs/GerberFiles/copper_bottom.gbr	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/Memory v1.0/CAMOutputs/GerberFiles/copper_bottom.gbr	4681b70ae8e6f26e7a2997e09b87a7ce
copy	hardware/cards/memory/eagle/deprecated/v1.0/fab/CAMOutputs/GerberFiles/copper_top.gbr	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/Memory v1.0/CAMOutputs/GerberFiles/copper_top.gbr	687c65f6bf3f7c125d55b442712c3c87
copy	hardware/cards/memory/eagle/deprecated/v1.0/fab/CAMOutputs/GerberFiles/drill_1_16.xln	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/Memory v1.0/CAMOutputs/GerberFiles/drill_1_16.xln	c273ad907b7697227beb13deae3544e2
copy	hardware/cards/memory/eagle/deprecated/v1.0/fab/CAMOutputs/GerberFiles/gerber_job.gbrjob	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/Memory v1.0/CAMOutputs/GerberFiles/gerber_job.gbrjob	c8eb3e426ea8763d3a88a19911703339
copy	hardware/cards/memory/eagle/deprecated/v1.0/fab/CAMOutputs/GerberFiles/profile.gbr	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/Memory v1.0/CAMOutputs/GerberFiles/profile.gbr	5ee37e9e1cbb17fb415808e588fd93d5
copy	hardware/cards/memory/eagle/deprecated/v1.0/fab/CAMOutputs/GerberFiles/silkscreen_bottom.gbr	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/Memory v1.0/CAMOutputs/GerberFiles/silkscreen_bottom.gbr	f332d9ce0820305226cdd55282cdf24b
copy	hardware/cards/memory/eagle/deprecated/v1.0/fab/CAMOutputs/GerberFiles/silkscreen_top.gbr	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/Memory v1.0/CAMOutputs/GerberFiles/silkscreen_top.gbr	b2d517fc84a4b516a695a2a79952bb02
copy	hardware/cards/memory/eagle/deprecated/v1.0/fab/CAMOutputs/GerberFiles/soldermask_bottom.gbr	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/Memory v1.0/CAMOutputs/GerberFiles/soldermask_bottom.gbr	50b61c58816fb6d98d120ae272632a84
copy	hardware/cards/memory/eagle/deprecated/v1.0/fab/CAMOutputs/GerberFiles/soldermask_top.gbr	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/Memory v1.0/CAMOutputs/GerberFiles/soldermask_top.gbr	77cf297d172b5f944f88fe0443f61864
copy	hardware/cards/memory/eagle/deprecated/v1.0/fab/CAMOutputs/GerberFiles/solderpaste_bottom.gbr	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/Memory v1.0/CAMOutputs/GerberFiles/solderpaste_bottom.gbr	e7cfbb13c9f0209464e41efff207c85a
copy	hardware/cards/memory/eagle/deprecated/v1.0/fab/CAMOutputs/GerberFiles/solderpaste_top.gbr	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/Memory v1.0/CAMOutputs/GerberFiles/solderpaste_top.gbr	5b8f24b9c0206ea428f50a073b3296ff
copy	hardware/cards/memory/eagle/deprecated/v1.1/Memory V1.0.brd	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/Memory v1.1/Memory V1.0.brd	45031dc1c40a866e8b708faec2037363
copy	hardware/cards/memory/eagle/deprecated/v1.1/Memory V1.0.pro	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/Memory v1.1/Memory V1.0.pro	23281dceca1f4edc6d3e0329a09a699f
copy	hardware/cards/memory/eagle/deprecated/v1.1/Memory V1.0.sch	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/Memory v1.1/Memory V1.0.sch	e2cad2bf969ddc3a3d701fa20b147268
copy	hardware/cards/memory/eagle/deprecated/v1.1/Notes.rtf	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/Memory v1.1/Notes.rtf	e686791aafe742bcefb31101a551002d
copy	hardware/cards/memory/eagle/deprecated/v1.1/ROM ZSelect.circ	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/Memory v1.1/ROM ZSelect.circ	a317af96c49d168798ca49b95ac2d8e8
copy	hardware/cards/memory/eagle/deprecated/v1.1/fab/CAMOutputs/Assembly/Memory V1.0.txt	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/Memory v1.1/CAMOutputs/Assembly/Memory V1.0.txt	ab69c2efc84d5567317ca0926e7f531c
copy	hardware/cards/memory/eagle/deprecated/v1.1/fab/CAMOutputs/Assembly/PnP_Memory V1.0_back.txt	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/Memory v1.1/CAMOutputs/Assembly/PnP_Memory V1.0_back.txt	d41d8cd98f00b204e9800998ecf8427e
copy	hardware/cards/memory/eagle/deprecated/v1.1/fab/CAMOutputs/Assembly/PnP_Memory V1.0_front.txt	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/Memory v1.1/CAMOutputs/Assembly/PnP_Memory V1.0_front.txt	d41d8cd98f00b204e9800998ecf8427e
copy	hardware/cards/memory/eagle/deprecated/v1.1/fab/CAMOutputs/DrillFiles/drill_1_16.xln	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/Memory v1.1/CAMOutputs/DrillFiles/drill_1_16.xln	fd5e7d495992fbc659bfeca5d0dca02c
copy	hardware/cards/memory/eagle/deprecated/v1.1/fab/CAMOutputs/GerberFiles/Archive.zip	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/Memory v1.1/CAMOutputs/GerberFiles/Archive.zip	fc85f1c29c1f08549994d43cecbee459
copy	hardware/cards/memory/eagle/deprecated/v1.1/fab/CAMOutputs/GerberFiles/copper_bottom.gbr	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/Memory v1.1/CAMOutputs/GerberFiles/copper_bottom.gbr	09ba2a64f9aade10b532423840451f35
copy	hardware/cards/memory/eagle/deprecated/v1.1/fab/CAMOutputs/GerberFiles/copper_top.gbr	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/Memory v1.1/CAMOutputs/GerberFiles/copper_top.gbr	4e0ec8fe476b1d713aeaa24bdbd629af
copy	hardware/cards/memory/eagle/deprecated/v1.1/fab/CAMOutputs/GerberFiles/drill_1_16.xln	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/Memory v1.1/CAMOutputs/GerberFiles/drill_1_16.xln	fd5e7d495992fbc659bfeca5d0dca02c
copy	hardware/cards/memory/eagle/deprecated/v1.1/fab/CAMOutputs/GerberFiles/gerber_job.gbrjob	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/Memory v1.1/CAMOutputs/GerberFiles/gerber_job.gbrjob	efdf2810bba4289ede86f7deb9e3a421
copy	hardware/cards/memory/eagle/deprecated/v1.1/fab/CAMOutputs/GerberFiles/profile.gbr	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/Memory v1.1/CAMOutputs/GerberFiles/profile.gbr	5ee37e9e1cbb17fb415808e588fd93d5
copy	hardware/cards/memory/eagle/deprecated/v1.1/fab/CAMOutputs/GerberFiles/silkscreen_bottom.gbr	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/Memory v1.1/CAMOutputs/GerberFiles/silkscreen_bottom.gbr	f332d9ce0820305226cdd55282cdf24b
copy	hardware/cards/memory/eagle/deprecated/v1.1/fab/CAMOutputs/GerberFiles/silkscreen_top.gbr	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/Memory v1.1/CAMOutputs/GerberFiles/silkscreen_top.gbr	8a307cf145c3ca08b97a363710aaa61b
