source	same bytes kept at	would have gone to
YACCS-OLD/YACC1A/PCB-PRODUCTION/SP-PC-PROD-V1.0/gerbers/SP:PC.GTO	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SP-PC-PROD-V1.0/gerbers/SP-PC.GTO	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SP-PC-PROD-V1.0/gerbers/SP-PC.GTO
YACCS-OLD/YACC1A/PCB-PRODUCTION/SP-PC-PROD-V1.0/gerbers/SP:PC.GTS	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SP-PC-PROD-V1.0/gerbers/SP-PC.GBS	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SP-PC-PROD-V1.0/gerbers/SP-PC.GTS
YACCS-OLD/YACC1A/PCB-PRODUCTION/SP-PC-PROD-V1.0/gerbers/SP:PC.TXT	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SP-PC-PROD-V1.0/gerbers/SP-PC.TXT	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SP-PC-PROD-V1.0/gerbers/SP-PC.TXT
YACCS-OLD/YACC1A/PCB-PRODUCTION/SP-PC-PROD-V1.0/unused gerbers/SP:PC.GBO	archive/gen1-2015-2018/YACC1A1/PRODUCTION/ALU-PROD-V1.0/alu4.crc	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SP-PC-PROD-V1.0/unused gerbers/SP-PC.GBO
YACCS-OLD/YACC1A/PCB-PRODUCTION/SP-PC-PROD-V1.0/unused gerbers/SP:PC.GML	archive/gen1-2015-2018/YACC1A1/PRODUCTION/ALU-PROD-V1.0/alu4.crc	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SP-PC-PROD-V1.0/unused gerbers/SP-PC.GML
YACCS-OLD/YACC1A/PCB-PRODUCTION/SP-PC-PROD-V1.0/unused gerbers/SP:PC.GTP	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SP-PC-PROD-V1.0/unused gerbers/SP-PC.GTP	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SP-PC-PROD-V1.0/unused gerbers/SP-PC.GTP
YACCS-OLD/YACC1A/PCB-PRODUCTION/SP-PC-PROD-V1.0/unused gerbers/SP:PC.dri	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SP-PC-PROD-V1.0/unused gerbers/SP-PC.dri	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SP-PC-PROD-V1.0/unused gerbers/SP-PC.dri
YACCS-OLD/YACC1A/PCB-PRODUCTION/SP-PC-PROD-V1.0/unused gerbers/SP:PC.gpi	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SP-PC-PROD-V1.0/unused gerbers/SP-PC.gpi	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SP-PC-PROD-V1.0/unused gerbers/SP-PC.gpi
YACCS-OLD/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.21 bus/INCORRECTLY ADJUSTED/gerbers.zip	hardware/cards/bus-tester/eagle/v1.1/fab/gerbers.zip	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.21 bus/INCORRECTLY ADJUSTED/gerbers.zip
YACCS-OLD/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.21 bus/INCORRECTLY ADJUSTED/tester.brd	archive/gen1-2015-2018/YACC1A1/PRODUCTION/TESTER-PROD-V1.1/new - 1.21 bus/INCORRECTLY ADJUSTED/tester.brd	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.21 bus/INCORRECTLY ADJUSTED/tester.brd
YACCS-OLD/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.21 bus/INCORRECTLY ADJUSTED/tester.dri	hardware/cards/bus-tester/eagle/v1.1/fab/tester.dri	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.21 bus/INCORRECTLY ADJUSTED/tester.dri
YACCS-OLD/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.21 bus/INCORRECTLY ADJUSTED/tester.gpi	hardware/cards/bus-tester/eagle/v1.1/fab/tester.gpi	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.21 bus/INCORRECTLY ADJUSTED/tester.gpi
YACCS-OLD/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.21 bus/INCORRECTLY ADJUSTED/tester.pro	archive/gen1-2015-2018/YACC1A1/PRODUCTION/TESTER-PROD-V1.1/new - 1.21 bus/INCORRECTLY ADJUSTED/tester.pro	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.21 bus/INCORRECTLY ADJUSTED/tester.pro
YACCS-OLD/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.21 bus/INCORRECTLY ADJUSTED/tester.sch	archive/gen1-2015-2018/YACC1A1/PRODUCTION/TESTER-PROD-V1.1/new - 1.21 bus/INCORRECTLY ADJUSTED/tester.sch	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.21 bus/INCORRECTLY ADJUSTED/tester.sch
YACCS-OLD/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.21 bus/INCORRECTLY ADJUSTED/tester~renumsch.scr	archive/gen1-2015-2018/YACC1A1/PRODUCTION/TESTER-PROD-V1.1/new - 1.21 bus/INCORRECTLY ADJUSTED/tester~renumsch.scr	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.21 bus/INCORRECTLY ADJUSTED/tester~renumsch.scr
YACCS-OLD/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.21 bus/changes.rtf	archive/gen1-2015-2018/YACC1A1/PRODUCTION/TESTER-PROD-V1.1/new - 1.21 bus/changes.rtf	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.21 bus/changes.rtf
YACCS-OLD/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.21 bus/gerbers.zip	hardware/cards/bus-tester/eagle/v1.1/fab/gerbers.zip	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.21 bus/gerbers.zip
YACCS-OLD/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.21 bus/tester.brd	archive/gen1-2015-2018/YACC1A1/PRODUCTION/TESTER-PROD-V1.1/new - 1.21 bus/tester.brd	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.21 bus/tester.brd
YACCS-OLD/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.21 bus/tester.dri	hardware/cards/bus-tester/eagle/v1.1/fab/tester.dri	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.21 bus/tester.dri
YACCS-OLD/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.21 bus/tester.gpi	hardware/cards/bus-tester/eagle/v1.1/fab/tester.gpi	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.21 bus/tester.gpi
YACCS-OLD/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.21 bus/tester.pro	archive/gen1-2015-2018/YACC1A1/PRODUCTION/TESTER-PROD-V1.1/new - 1.21 bus/INCORRECTLY ADJUSTED/tester.pro	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.21 bus/tester.pro
YACCS-OLD/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.21 bus/tester.sch	archive/gen1-2015-2018/YACC1A1/PRODUCTION/TESTER-PROD-V1.1/new - 1.21 bus/tester.sch	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.21 bus/tester.sch
YACCS-OLD/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.21 bus/tester~renumsch.scr	archive/gen1-2015-2018/YACC1A1/PRODUCTION/TESTER-PROD-V1.1/new - 1.21 bus/INCORRECTLY ADJUSTED/tester~renumsch.scr	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.21 bus/tester~renumsch.scr
YACCS-OLD/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.22 bus/INCORRECTLY ADJUSTED/gerbers.zip	hardware/cards/bus-tester/eagle/v1.1/fab/gerbers.zip	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.22 bus/INCORRECTLY ADJUSTED/gerbers.zip
YACCS-OLD/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.22 bus/INCORRECTLY ADJUSTED/tester.brd	archive/gen1-2015-2018/YACC1A1/PRODUCTION/TESTER-PROD-V1.1/new - 1.21 bus/INCORRECTLY ADJUSTED/tester.brd	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.22 bus/INCORRECTLY ADJUSTED/tester.brd
YACCS-OLD/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.22 bus/INCORRECTLY ADJUSTED/tester.dri	hardware/cards/bus-tester/eagle/v1.1/fab/tester.dri	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.22 bus/INCORRECTLY ADJUSTED/tester.dri
YACCS-OLD/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.22 bus/INCORRECTLY ADJUSTED/tester.gpi	hardware/cards/bus-tester/eagle/v1.1/fab/tester.gpi	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.22 bus/INCORRECTLY ADJUSTED/tester.gpi
YACCS-OLD/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.22 bus/INCORRECTLY ADJUSTED/tester.pro	archive/gen1-2015-2018/YACC1A1/PRODUCTION/TESTER-PROD-V1.1/new - 1.21 bus/INCORRECTLY ADJUSTED/tester.pro	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.22 bus/INCORRECTLY ADJUSTED/tester.pro
YACCS-OLD/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.22 bus/INCORRECTLY ADJUSTED/tester.sch	archive/gen1-2015-2018/YACC1A1/PRODUCTION/TESTER-PROD-V1.1/new - 1.21 bus/INCORRECTLY ADJUSTED/tester.sch	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.22 bus/INCORRECTLY ADJUSTED/tester.sch
YACCS-OLD/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.22 bus/INCORRECTLY ADJUSTED/tester~renumsch.scr	archive/gen1-2015-2018/YACC1A1/PRODUCTION/TESTER-PROD-V1.1/new - 1.21 bus/INCORRECTLY ADJUSTED/tester~renumsch.scr	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.22 bus/INCORRECTLY ADJUSTED/tester~renumsch.scr
YACCS-OLD/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.22 bus/gerbers.zip	hardware/cards/bus-tester/eagle/v1.1/fab/gerbers.zip	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.22 bus/gerbers.zip
YACCS-OLD/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.22 bus/tester.brd	archive/gen1-2015-2018/YACC1A1/PRODUCTION/TESTER-PROD-V1.1/new - 1.21 bus/tester.brd	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.22 bus/tester.brd
YACCS-OLD/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.22 bus/tester.dri	hardware/cards/bus-tester/eagle/v1.1/fab/tester.dri	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.22 bus/tester.dri
YACCS-OLD/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.22 bus/tester.gpi	hardware/cards/bus-tester/eagle/v1.1/fab/tester.gpi	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.22 bus/tester.gpi
YACCS-OLD/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.22 bus/tester.pro	archive/gen1-2015-2018/YACC1A1/PRODUCTION/TESTER-PROD-V1.1/new - 1.21 bus/INCORRECTLY ADJUSTED/tester.pro	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.22 bus/tester.pro
YACCS-OLD/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.22 bus/tester.sch	archive/gen1-2015-2018/YACC1A1/PRODUCTION/TESTER-PROD-V1.1/new - 1.21 bus/tester.sch	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.22 bus/tester.sch
YACCS-OLD/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.22 bus/tester~renumsch.scr	archive/gen1-2015-2018/YACC1A1/PRODUCTION/TESTER-PROD-V1.1/new - 1.21 bus/INCORRECTLY ADJUSTED/tester~renumsch.scr	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/new - 1.22 bus/tester~renumsch.scr
YACCS-OLD/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/orig - 1.20 bus/gerbers.zip	hardware/cards/bus-tester/eagle/v1.1/fab/gerbers.zip	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/orig - 1.20 bus/gerbers.zip
YACCS-OLD/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/orig - 1.20 bus/tester.brd	archive/gen1-2015-2018/YACC1A1/PRODUCTION/TESTER-PROD-V1.1/orig - 1.20 bus/tester.brd	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/orig - 1.20 bus/tester.brd
YACCS-OLD/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/orig - 1.20 bus/tester.dri	hardware/cards/bus-tester/eagle/v1.1/fab/tester.dri	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/orig - 1.20 bus/tester.dri
YACCS-OLD/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/orig - 1.20 bus/tester.gpi	hardware/cards/bus-tester/eagle/v1.1/fab/tester.gpi	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/orig - 1.20 bus/tester.gpi
YACCS-OLD/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/orig - 1.20 bus/tester.pro	archive/gen1-2015-2018/YACC1A1/PRODUCTION/TESTER-PROD-V1.1/new - 1.21 bus/INCORRECTLY ADJUSTED/tester.pro	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/orig - 1.20 bus/tester.pro
YACCS-OLD/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/orig - 1.20 bus/tester.sch	archive/gen1-2015-2018/YACC1A1/PRODUCTION/TESTER-PROD-V1.1/orig - 1.20 bus/tester.sch	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/orig - 1.20 bus/tester.sch
YACCS-OLD/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/orig - 1.20 bus/tester~renumsch.scr	archive/gen1-2015-2018/YACC1A1/PRODUCTION/TESTER-PROD-V1.1/new - 1.21 bus/INCORRECTLY ADJUSTED/tester~renumsch.scr	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/TESTER-PROD-V1.1/orig - 1.20 bus/tester~renumsch.scr
YACCS-OLD/YACC1A/PCB-Working/ALU-V1.1/alu4.brd	archive/gen1-2015-2018/YACC1A1/PRODUCTION/ALU-PROD-V1.0/alu4.brd	archive/gen1-2015-2018/YACC1A/PCB-Working/ALU-V1.1/alu4.brd
YACCS-OLD/YACC1A/PCB-Working/ALU-V1.1/alu4.crc	archive/gen1-2015-2018/YACC1A1/PRODUCTION/ALU-PROD-V1.0/alu4.crc	archive/gen1-2015-2018/YACC1A/PCB-Working/ALU-V1.1/alu4.crc
YACCS-OLD/YACC1A/PCB-Working/ALU-V1.1/alu4.crs	archive/gen1-2015-2018/YACC1A1/PRODUCTION/ALU-PROD-V1.0/alu4.crc	archive/gen1-2015-2018/YACC1A/PCB-Working/ALU-V1.1/alu4.crs
YACCS-OLD/YACC1A/PCB-Working/ALU-V1.1/alu4.gpi	archive/gen1-2015-2018/YACC1A1/PRODUCTION/ALU-PROD-V1.0/alu4.gpi	archive/gen1-2015-2018/YACC1A/PCB-Working/ALU-V1.1/alu4.gpi
YACCS-OLD/YACC1A/PCB-Working/ALU-V1.1/alu4.pls	archive/gen1-2015-2018/YACC1A1/PRODUCTION/ALU-PROD-V1.0/alu4.pls	archive/gen1-2015-2018/YACC1A/PCB-Working/ALU-V1.1/alu4.pls
YACCS-OLD/YACC1A/PCB-Working/ALU-V1.1/alu4.pro	archive/gen1-2015-2018/YACC1A1/PRODUCTION/ALU-PROD-V1.0/alu4.pro	archive/gen1-2015-2018/YACC1A/PCB-Working/ALU-V1.1/alu4.pro
YACCS-OLD/YACC1A/PCB-Working/ALU-V1.1/alu4.sch	archive/gen1-2015-2018/YACC1A1/PRODUCTION/ALU-PROD-V1.0/alu4.sch	archive/gen1-2015-2018/YACC1A/PCB-Working/ALU-V1.1/alu4.sch
YACCS-OLD/YACC1A/PCB-Working/ALU-V1.1/gerbers.zip	archive/gen1-2015-2018/YACC1A1/PRODUCTION/ALU-PROD-V1.0/gerbers.zip	archive/gen1-2015-2018/YACC1A/PCB-Working/ALU-V1.1/gerbers.zip
YACCS-OLD/YACC1A/PCB-Working/BUS-V1.2/gerbers.zip	hardware/bus/backplane/eagle/deprecated/v1.1/fab/gerbers.zip	archive/gen1-2015-2018/YACC1A/PCB-Working/BUS-V1.2/gerbers.zip
YACCS-OLD/YACC1A/PCB-Working/BUS-V1.2/yacc2buss.brd	hardware/bus/backplane/eagle/deprecated/v1.1/yacc2buss.brd	archive/gen1-2015-2018/YACC1A/PCB-Working/BUS-V1.2/yacc2buss.brd
YACCS-OLD/YACC1A/PCB-Working/BUS-V1.2/yacc2buss.dri	hardware/bus/backplane/eagle/deprecated/v1.1/fab/yacc2buss.dri	archive/gen1-2015-2018/YACC1A/PCB-Working/BUS-V1.2/yacc2buss.dri
YACCS-OLD/YACC1A/PCB-Working/BUS-V1.2/yacc2buss.pro	hardware/bus/backplane/eagle/deprecated/v1.1/yacc2buss.pro	archive/gen1-2015-2018/YACC1A/PCB-Working/BUS-V1.2/yacc2buss.pro
YACCS-OLD/YACC1A/PCB-Working/BUS-V1.2/yacc2buss.sch	hardware/bus/backplane/eagle/deprecated/v1.1/yacc2buss.sch	archive/gen1-2015-2018/YACC1A/PCB-Working/BUS-V1.2/yacc2buss.sch
YACCS-OLD/YACC1A/PCB-Working/Basic Memory/untitled.brd	archive/gen1-2015-2018/YACC1A1/Working/Basic Memory/untitled.brd	archive/gen1-2015-2018/YACC1A/PCB-Working/Basic Memory/untitled.brd
YACCS-OLD/YACC1A/PCB-Working/Basic Memory/untitled.pro	archive/gen1-2015-2018/YACC1A1/Working/Basic Memory/untitled.pro	archive/gen1-2015-2018/YACC1A/PCB-Working/Basic Memory/untitled.pro
YACCS-OLD/YACC1A/PCB-Working/Basic Memory/untitled.sch	archive/gen1-2015-2018/YACC1A1/Working/Basic Memory/untitled.sch	archive/gen1-2015-2018/YACC1A/PCB-Working/Basic Memory/untitled.sch
YACCS-OLD/YACC1A/PCB-Working/Bus-Jumper-V1.1/Bus Definition V1.2.brd	archive/gen1-2015-2018/YACC1A1/PRODUCTION/BUS-JUMPER-PROD-V1.0/orig - bus 1.20/Bus Definition V1.2.brd	archive/gen1-2015-2018/YACC1A/PCB-Working/Bus-Jumper-V1.1/Bus Definition V1.2.brd
YACCS-OLD/YACC1A/PCB-Working/Bus-Jumper-V1.1/Bus Definition V1.2.dri	archive/gen1-2015-2018/YACC1A1/PRODUCTION/BUS-JUMPER-PROD-V1.0/new - bus 1.21/Bus Definition V1.2.dri	archive/gen1-2015-2018/YACC1A/PCB-Working/Bus-Jumper-V1.1/Bus Definition V1.2.dri
YACCS-OLD/YACC1A/PCB-Working/Bus-Jumper-V1.1/Bus Definition V1.2.gpi	archive/gen1-2015-2018/YACC1A1/PRODUCTION/BUS-JUMPER-PROD-V1.0/new - bus 1.21/Bus Definition V1.2.gpi	archive/gen1-2015-2018/YACC1A/PCB-Working/Bus-Jumper-V1.1/Bus Definition V1.2.gpi
YACCS-OLD/YACC1A/PCB-Working/Bus-Jumper-V1.1/Bus Definition V1.2.pro	archive/gen1-2015-2018/YACC1A1/PRODUCTION/BUS-JUMPER-PROD-V1.0/new - bus 1.21/Bus Definition V1.2.pro	archive/gen1-2015-2018/YACC1A/PCB-Working/Bus-Jumper-V1.1/Bus Definition V1.2.pro
YACCS-OLD/YACC1A/PCB-Working/Bus-Jumper-V1.1/Bus Definition V1.2.sch	archive/gen1-2015-2018/YACC1A1/PRODUCTION/BUS-JUMPER-PROD-V1.0/orig - bus 1.20/Bus Definition V1.2.sch	archive/gen1-2015-2018/YACC1A/PCB-Working/Bus-Jumper-V1.1/Bus Definition V1.2.sch
YACCS-OLD/YACC1A/PCB-Working/Bus-Jumper-V1.1/Bus Definition V1.2_00.pro	archive/gen1-2015-2018/YACC1A1/PRODUCTION/BUS-JUMPER-PROD-V1.0/new - bus 1.21/Bus Definition V1.2_00.pro	archive/gen1-2015-2018/YACC1A/PCB-Working/Bus-Jumper-V1.1/Bus Definition V1.2_00.pro
YACCS-OLD/YACC1A/PCB-Working/Bus-Jumper-V1.1/Bus Definition V1.2_01.pro	archive/gen1-2015-2018/YACC1A1/PRODUCTION/BUS-JUMPER-PROD-V1.0/new - bus 1.21/Bus Definition V1.2_01.pro	archive/gen1-2015-2018/YACC1A/PCB-Working/Bus-Jumper-V1.1/Bus Definition V1.2_01.pro
YACCS-OLD/YACC1A/PCB-Working/Bus-Jumper-V1.1/Bus Definition V1.2_02.pro	archive/gen1-2015-2018/YACC1A1/PRODUCTION/BUS-JUMPER-PROD-V1.0/new - bus 1.21/Bus Definition V1.2_02.pro	archive/gen1-2015-2018/YACC1A/PCB-Working/Bus-Jumper-V1.1/Bus Definition V1.2_02.pro
YACCS-OLD/YACC1A/PCB-Working/Bus-Jumper-V1.1/Bus Definition V1.2_03.pro	archive/gen1-2015-2018/YACC1A1/PRODUCTION/BUS-JUMPER-PROD-V1.0/new - bus 1.21/Bus Definition V1.2_03.pro	archive/gen1-2015-2018/YACC1A/PCB-Working/Bus-Jumper-V1.1/Bus Definition V1.2_03.pro
YACCS-OLD/YACC1A/PCB-Working/Bus-Jumper-V1.1/Bus Definition V1.2_04.pro	archive/gen1-2015-2018/YACC1A1/PRODUCTION/BUS-JUMPER-PROD-V1.0/new - bus 1.21/Bus Definition V1.2_04.pro	archive/gen1-2015-2018/YACC1A/PCB-Working/Bus-Jumper-V1.1/Bus Definition V1.2_04.pro
YACCS-OLD/YACC1A/PCB-Working/Bus-Jumper-V1.1/gerbers 2/Bus Definition V1.2.cmp	archive/gen1-2015-2018/YACC1A1/PRODUCTION/BUS-JUMPER-PROD-V1.0/new - bus 1.21/gerbers/Bus Definition V1.2.cmp	archive/gen1-2015-2018/YACC1A/PCB-Working/Bus-Jumper-V1.1/gerbers 2/Bus Definition V1.2.cmp
YACCS-OLD/YACC1A/PCB-Working/Bus-Jumper-V1.1/gerbers 2/Bus Definition V1.2.drd	archive/gen1-2015-2018/YACC1A1/PRODUCTION/BUS-JUMPER-PROD-V1.0/new - bus 1.21/gerbers/Bus Definition V1.2.drd	archive/gen1-2015-2018/YACC1A/PCB-Working/Bus-Jumper-V1.1/gerbers 2/Bus Definition V1.2.drd
YACCS-OLD/YACC1A/PCB-Working/Bus-Jumper-V1.1/gerbers 2/Bus Definition V1.2.plc	archive/gen1-2015-2018/YACC1A1/PRODUCTION/BUS-JUMPER-PROD-V1.0/new - bus 1.21/gerbers/Bus Definition V1.2.plc	archive/gen1-2015-2018/YACC1A/PCB-Working/Bus-Jumper-V1.1/gerbers 2/Bus Definition V1.2.plc
YACCS-OLD/YACC1A/PCB-Working/Bus-Jumper-V1.1/gerbers 2/Bus Definition V1.2.sol	archive/gen1-2015-2018/YACC1A1/PRODUCTION/BUS-JUMPER-PROD-V1.0/new - bus 1.21/gerbers/Bus Definition V1.2.sol	archive/gen1-2015-2018/YACC1A/PCB-Working/Bus-Jumper-V1.1/gerbers 2/Bus Definition V1.2.sol
YACCS-OLD/YACC1A/PCB-Working/Bus-Jumper-V1.1/gerbers 2/Bus Definition V1.2.stc	archive/gen1-2015-2018/YACC1A1/PRODUCTION/BUS-JUMPER-PROD-V1.0/new - bus 1.21/gerbers/Bus Definition V1.2.stc	archive/gen1-2015-2018/YACC1A/PCB-Working/Bus-Jumper-V1.1/gerbers 2/Bus Definition V1.2.stc
YACCS-OLD/YACC1A/PCB-Working/Bus-Jumper-V1.1/gerbers 2/Bus Definition V1.2.sts	archive/gen1-2015-2018/YACC1A1/PRODUCTION/BUS-JUMPER-PROD-V1.0/new - bus 1.21/gerbers/Bus Definition V1.2.stc	archive/gen1-2015-2018/YACC1A/PCB-Working/Bus-Jumper-V1.1/gerbers 2/Bus Definition V1.2.sts
YACCS-OLD/YACC1A/PCB-Working/Bus-Jumper-V1.1/gerbers.zip	archive/gen1-2015-2018/YACC1A1/PRODUCTION/BUS-JUMPER-PROD-V1.0/new - bus 1.21/gerbers.zip	archive/gen1-2015-2018/YACC1A/PCB-Working/Bus-Jumper-V1.1/gerbers.zip
YACCS-OLD/YACC1A/PCB-Working/Bus-Jumper-V1.1/gerbers/Bus Definition V1.2.cmp	archive/gen1-2015-2018/YACC1A1/PRODUCTION/BUS-JUMPER-PROD-V1.0/new - bus 1.21/gerbers/Bus Definition V1.2.cmp	archive/gen1-2015-2018/YACC1A/PCB-Working/Bus-Jumper-V1.1/gerbers/Bus Definition V1.2.cmp
YACCS-OLD/YACC1A/PCB-Working/Bus-Jumper-V1.1/gerbers/Bus Definition V1.2.drd	archive/gen1-2015-2018/YACC1A1/PRODUCTION/BUS-JUMPER-PROD-V1.0/new - bus 1.21/gerbers/Bus Definition V1.2.drd	archive/gen1-2015-2018/YACC1A/PCB-Working/Bus-Jumper-V1.1/gerbers/Bus Definition V1.2.drd
YACCS-OLD/YACC1A/PCB-Working/Bus-Jumper-V1.1/gerbers/Bus Definition V1.2.plc	archive/gen1-2015-2018/YACC1A1/PRODUCTION/BUS-JUMPER-PROD-V1.0/new - bus 1.21/gerbers/Bus Definition V1.2.plc	archive/gen1-2015-2018/YACC1A/PCB-Working/Bus-Jumper-V1.1/gerbers/Bus Definition V1.2.plc
YACCS-OLD/YACC1A/PCB-Working/Bus-Jumper-V1.1/gerbers/Bus Definition V1.2.sol	archive/gen1-2015-2018/YACC1A1/PRODUCTION/BUS-JUMPER-PROD-V1.0/new - bus 1.21/gerbers/Bus Definition V1.2.sol	archive/gen1-2015-2018/YACC1A/PCB-Working/Bus-Jumper-V1.1/gerbers/Bus Definition V1.2.sol
